tags	ipa	word
Connacht ; Munster 	/ˈeːɾʲən̪ˠəx/	Éireannach
Connacht ; Munster 	/fʲausˠ/	feabhas
Connacht 	/mʲɑːnˠ/	meán
Connacht 	/ˈuːɾˠn̪ˠiː/	urnaí
Connacht 	/ˈkasˠiː/	casfaidh
Connacht ; Munster 	/ˈkatʲlʲɪcəx/	Caitliceach
Connacht 	/ˈdʲɪn̠ʲeːɾˠ/	dinnéar
Connacht 	/d̪ˠaun̪ˠ/	donn
Connacht 	/iˈciːnʲəxt̪ˠ/	éigin
Connacht 	/ˈfʲɛcɑːlʲ/	feiceáil
Connacht ; Ulster 	/ˈʃeːdʲətʲ/	séideadh
Connacht 	/ˈklˠifʲiː/	cluichí
Connacht 	/sˠiːl̪ˠ/	saol
Connacht 	/ˈuːɑːsˠəx/	uafásach
Connacht 	/ɾˠʊ/	rith
Connacht 	/ˈbˠɾˠad̪ˠəx/	bradach
Connacht ; Munster 	[ˈɟal̪ˠt̪ˠəxt̪ˠ]	gealtacht
Connacht ; Connacht ; Ulster 	/ˈpˠakə/	paca
Connacht 	/ˈl̠ʲɛfʲtʲɑːnˠ/	leifteán
Connacht 	/ˈd̪ˠɾˠiəd̪ˠoːɾʲ/	draíodóir
Connacht ; Munster 	/ˈɑŋkəɾʲə/	ancaire
Connacht 	/ˈknɔkɑːn/	cnocán
Connacht 	/ˈkɔɡəɾˠn̪ˠiːlʲ/	cogarnaíl
Connacht 		dona
Connacht 	/ˈbˠakətʲ/	bacadh
Connacht 	/ˈbʲɾʲɪʃəvˠ/	briseadh
Connacht 	/ˈænʲəxt̪ˠɑːlʲ/	aithneachtáil
Connacht ; Ulster 	/sˠiːw/	suíomh
Connacht 	/ˈsˠmʲɪl̪ˠəɡəd̪ˠɑːn̪ˠ/	smiolgadán
Connacht ; Connacht 	/ˈsˠkawoːɡiː/	scamhóga
Connacht 	/əˈciːn̠ʲtʲ/	éigin
Connacht 	/ˈd̪ˠiːɾˠuː/	daoradh
Connacht 	/ˈal̪ˠt̪ˠəx/	altadh
Connacht 	/ˈɑvlas/	aimhleas
Connacht 	/ˈd̪ˠan̠ʲoːnʲ/	d'ainneoin
Connacht 	/ˈceːsˠuː/	céasadh
Connacht 	/ˈmˠuːxuː/	múchadh
Connacht 	/pʲɑːl̪ˠ/	peall
Connacht 	/ˈt̪ˠəu.ə/	toghadh
Connacht ; Munster 	/ˈɑːɾʲəvˠ/	áireamh
Connacht 	/ˈɡɑuəlˠ/	gabhal
Connacht 	/ˈdʲiːlʲʃə/	dílse
Connacht ; Munster 	/ˈmˠɑːsˠə/	mása
Connacht ; Munster 	/ˈɡl̪ˠuːnʲə/	glúine
Connacht 	/ˈa(ɡə)mˠ/	agam
Connacht 	/ˈiən̪ˠt̪ˠəsˠ/	iontas
Connacht 	/əˈwɑːnʲ/	amháin
Connacht ; Munster 	/ˈkɪɾʲəmʲ/	cuirim
Connacht 	/ˈd̪ˠæɾˠə/	d'athraigh
Connacht 	/ˈæn̠ʲiːmʲ/	aithním
Connacht 	/bˠɾˠoːn/	brón
Connacht 	/ˈpˠɑːɾˠd̪ˠuːn̪ˠ/	pardún
Connacht 	/ˈt̪ˠɾˠɪbˠloːdʲ/	trioblóid
Connacht 	/bʲɛtʲ/	beadh
Connacht ; Munster 	/ˈcɪn̠ʲə/	cinneadh
Connacht ; Munster 	/ˈsˠɑɡəɾˠtʲ/	sagairt
Connacht ; Munster 	/ˈcɾʲɛdʲəvˠ/	creideamh
Connacht 	/ˈʊmˠlˠɑːnˠ/	iomlán
Connacht ; Munster 	/fˠɪlʲ/	fuil
Connacht 	/ˈcæːɾˠuːn̪ˠiː/	ceathrúnaí
Connacht 	/ax/	ach
Connacht 	/ˈdʲɛʃtʲiː/	d'fheistigh
Connacht 	/dʲeːn/	dian
Connacht ; Munster 	/oːɾˠ/	ór
Connacht 	[ə]	-fidh
Connacht 	/ˈmˠuːnʲuː/	múineadh
Connacht 	/ˈtʲil̠ʲətʲ/	tuilleadh
Connacht 	/ˈkoːɾˠə/	cónra
Connacht 	/ˈd̪ˠɾʊmˠɑːn̪ˠ/	dromán
Connacht 	/ˈsˠkɑːn̪ˠɾˠuː/	scanrú
Connacht ; Munster 	/sˠɑːsˠ/	sás
Connacht 	/pˠəˈɾˠɑːʃtʲiː/	paráistí
Connacht ; Munster 	/ˈɡɔbˠə/	gobadh
Connacht 	/t̪ˠɞʃ/	tomhais
Connacht 	/mˠaːsˠ/	maitheas
Connacht 	/ˈd̪ˠɑːɡətʲ/	d'fhágadh
Connacht 	/ˈtʲiː/	tithe
Connacht 	/ˈfˠɾˠaŋkəx/	Francach
Connacht 	/ˈɪlʲəvˠ/	oileadh
Connacht 	/ˈbʲɛhiəx/	beithíoch
Connacht 	/ɡliːx/	glaoch
Connacht 	/ˈsˠmʲɪlˠəɡəd̪ˠɑːnˠ/	smiolgadán
Connacht 	/ˈfˠɑːkiː/	fágfaidh
Connacht 	/amˠ/	agam
Connacht 	/ˈinʲiːnʲ/	iníon
Connacht 	/ˈɑːtʲɪhə/	áitithe
Connacht 	/dʲɪnˠ/	déan
Connacht 	/ˈpˠiːn̠ʲtʲɑːl̠ʲtʲə/	pointeáilte
Connacht ; Ulster 	/ceːd̪ˠ/	céad
Connacht 	[ˈkiːɡədʲiː]	caogaidí
Connacht ; Munster 	/ˈmʲɑːn̪ˠ/	meánn
Connacht 	/ˈuəɾʲən̪ˠt̪ˠiː/	uaireanta
Connacht 	/ətʲ/	-fadh
Connacht 	/ˈcal̪ˠəx/	ceallach
Connacht ; Munster 	/ˈkiːnʲə/	caoineadh
Connacht ; Munster 	/ˈdʲaɾˠkə/	dearcadh
Connacht 	/ˈwɑkə/	bhfaca
Connacht 	/ˈdʲiːnən̪ˠ/	déanann
Connacht 	/ˈkɾˠɪn̠ʲuː/	cruinniú
Connacht 	/ˈkɾˠapʲə/	cnaipe
Connacht 	/ˈiːn̠ʲtʲə/	inti
Connacht 	/ˈt̪ˠasˠt̪ˠə/	teastaigh
Connacht 	/imʲ/	im
Connacht ; Munster 	/ˈɟɾʲiːsˠəx/	gríosach
Connacht ; Munster 	/ˈcan̪ˠəsˠəx/	ceannasach
Connacht 	/ˈoːɾˠd̪ˠuː/	ordú
Connacht ; Munster 	/ˈn̪ˠoːɾˠə/	Nóra
Connacht 	/t̪ˠɾˠɑː/	trá
Connacht 	/amˠ/	chugam
Connacht 	/ˈɡasˠoːɡ/	gasóg
Connacht 	/bˠɑːl̪ˠ/	ball
Connacht 	/ˈmˠɑːʃtʲɾʲɑːsˠə/	máistreása
Connacht 	/ˈfˠad̪ˠɑːlˠəx/	fadálach
Connacht ; Munster 	/oː/	eo
Connacht 	/ˈd̪ˠiːɾˠətʲ/	daoradh
Connacht 	/ˈʊn̪ˠt̪ˠɾˠɑːlʲ/	iontráil
Connacht 	/ˈcapətʲ/	ceapadh
Connacht 	/ˈcapˠiː/	ceaptha
Connacht ; Munster 	/ˈmʲɪlʲəʃ/	milis
Connacht 	/ˈha(ː)nʲɪc/	tháinig
Connacht 	/ˌciːl̠ʲ ˈd̪ˠɾˠaidʲ/	Cill Droichid
Connacht ; Ulster 	/l̠ʲiə/	liath
Connacht 	/bˠɾˠa/	brath
Connacht ; Connacht 	/ˈæsˠpˠəɡ/	easpag
Connacht ; Munster 	/ˈkoːt̪ˠə/	cóta
Connacht 	/ˈkɔɾˠuː/	coradh
Connacht ; Munster 	/fʲoː/	feo
Connacht 	/ˈbˠɾˠuːn̪ˠt̪ˠənˠəsˠ/	bronntanas
Connacht 	/ɡaɾʲmʲuːlʲ/	gairmiúil
Connacht 	/ˈd̪ˠauːlʲ/	dathúil
Connacht 	/ˈɪn̪ˠiː/	ionaibh
Connacht 	/xeːn ˈd̪ˠɑːɾˠnə/	gach aon darna
Connacht 	/ˈd̪ˠɪl̠ʲoːɡʲ/	duilleog
Connacht 	/klˠuənʲ/	cluain
Connacht 	/ˈɟal̪ˠəx/	gealach
Connacht ; Munster 	/ˈpˠoːɾˠʃə/	póirse
Connacht 	/ˈbˠɾˠad̪ˠəx/	bradach
Connacht ; Munster 	/n̪ˠɑː/	ná
Connacht 	/ˈdʲiːvˠɑːl/	díobháil
Connacht 	[ˈɪmʲən̪ˠiː]	imeanna
Connacht 	/ˈt̪ˠaɾˠən̠ʲtʲ/ ~ /ˈt̪ˠɑɾˠən̠ʲtʲ/	tarraingt
Connacht 	/ˈuəɟnʲəx/	uaigneach
Connacht 	/d̪ˠəˈluː/	dlúth
